PLAYER  ,POS  ,DK_proj,Pts_proj,Reb_proj,Ast_proj,MSE_DK,MSE_Pts,MSE_Reb,MSE_Ast,Salary,Position,Cost_per_point,Points_Rank,Salary_Rank,Eligible
James Harden,SG,55.38,28.48,5.93,9.19,225.55,127.84,9.01,10.14,10800.0,PG/SG,195.02,1.0,3.0,True
Trae Young,PG,54.67,28.09,3.78,8.18,559.43,242.37,5.93,16.54,9600.0,PG,175.6,2.0,8.0,True
Jerami Grant,SF,54.28,39.269999999999996,2.94,0.74,164.32,79.97,6.39,2.55,8100.0,SF/PF,149.23,3.0,19.5,True
Zach LaVine,SG,53.26,21.48,3.38,3.92,272.98,125.64,5.75,5.93,9500.0,SG,178.37,4.0,9.0,True
Kevin Durant,SF,52.91,27.71,8.61,5.56,133.44,44.11,12.29,5.9,10700.0,SF/PF,202.23,5.0,4.0,True
Collin Sexton,PG,51.85,16.74,2.43,2.35,124.77,80.67,2.47,3.09,7300.0,PG/SG,140.79,6.0,33.5,True
Paul George,SF,51.64,30.91,7.43,3.82,164.67,73.49,8.54,6.04,9300.0,SG,180.09,7.0,11.0,True
Kawhi Leonard,SF,50.71,28.82,7.71,0.8899999999999997,103.98,44.78,10.74,9.79,9700.0,SF,191.28,8.0,7.0,True
Joel Embiid,C,50.46,23.85,14.0,3.49,274.19,103.13,34.28,4.26,10100.0,C,200.16,9.0,5.0,True
Nikola Vucevic,C,50.03,24.34,13.41,3.87,98.32,89.03,11.86,3.22,8900.0,C,177.89,10.0,14.0,True
Andre Drummond,C,48.62,17.57,17.01,1.07,195.59,46.25,22.22,3.69,9400.0,C,193.34,11.0,10.0,True
John Collins,PF,48.4,29.6,7.84,2.03,252.1,105.95,19.12,1.94,7400.0,PF/C,152.89,12.0,31.5,True
Devin Booker,SG,47.97,29.91,5.14,7.65,149.0,70.91,4.98,8.33,8000.0,SG,166.77,13.0,21.5,True
Cedi Osman,SF,46.55,25.98,3.91,1.83,147.83,58.68,6.17,4.98,6500.0,SF/PF,139.63,14.0,46.0,True
Nikola Jokic,C,46.38,19.02,10.09,6.33,218.09,70.9,13.42,12.18,11000.0,C,237.17,15.0,1.0,True
Blake Griffin,PF,45.62,25.02,7.44,6.63,222.2,93.65,12.11,6.01,6200.0,PF/C,135.91,16.0,51.5,True
Kyrie Irving,PG,45.5,22.82,4.77,9.31,193.39,83.42,7.58,11.25,9000.0,PG,197.8,17.0,13.0,True
Bam Adebayo,PF,45.41,15.620000000000001,9.19,7.46,282.4,78.43,21.55,12.88,8600.0,C,189.39,18.0,15.0,True
Domantas Sabonis,PF,44.01,28.22,8.73,4.67,195.36,67.71,21.1,11.01,9900.0,PF/C,224.95,19.5,6.0,True
Luka Doncic,SF,44.01,7.16,7.06,5.61,301.89,82.17,41.11,16.19,10900.0,PG,247.67,19.5,2.0,True
JaVale McGee,C,43.28,17.48,12.81,0.51,80.21,20.02,9.15,1.18,4000.0,C,92.42,21.0,121.0,False
Kyle Lowry,PG,41.84,20.03,4.95,7.6,103.75,52.35,6.89,7.02,7900.0,PG,188.81,22.0,24.0,True
Lauri Markkanen,PF,41.6,23.06,9.12,1.84,101.51,39.09,11.71,1.63,6600.0,PF,158.65,23.0,44.5,True
Julius Randle,PF,41.1,14.73,9.01,3.69,176.67,96.1,14.87,4.93,9100.0,PF/C,221.41,24.0,12.0,True
Buddy Hield,SG,40.9,17.57,5.03,4.25,175.34,65.99,5.18,6.91,6400.0,SG/SF,156.48,25.0,47.0,True
Dejounte Murray,PG,39.73,24.78,6.46,4.25,224.02,77.96,9.11,7.87,7400.0,PG,186.26,26.0,31.5,True
LaMarcus Aldridge,PF,39.56,19.85,9.6,2.37,171.61,74.84,13.76,2.41,5500.0,PF/C,139.03,27.0,66.5,True
Chris Paul,PG,38.79,17.83,4.63,7.53,80.35,39.56,4.35,7.32,7200.0,PG,185.61,28.0,35.0,True
Gordon Hayward,SF,38.4,28.17,4.69,3.28,291.75,149.89,9.34,4.83,7700.0,SF/PF,200.52,29.0,27.5,True
Victor Oladipo,SG,37.96,23.75,4.89,2.97,160.06,53.37,7.36,6.86,8000.0,PG/SG,210.75,30.0,21.5,True
Serge Ibaka,PF,37.84,19.91,8.0,2.18,106.71,38.97,12.03,1.6,5700.0,C,150.63,31.0,62.0,True
Ben Simmons,PG,36.66,16.86,6.57,6.72,156.21,44.8,11.62,10.9,8400.0,PG/SF,229.13,32.0,17.0,True
DeMar DeRozan,SG,36.44,20.39,5.09,4.89,77.02,54.22,6.27,7.11,7900.0,SF/PF,216.79,33.0,24.0,True
Jordan McLaughlin,PG,36.3,18.37,3.74,6.43,84.43,25.51,3.66,8.59,3400.0,PG,93.66,34.0,140.0,False
Kendrick Nunn,PG,34.77,19.4,3.17,4.32,180.8,71.1,5.12,4.82,5400.0,PG/SG,155.31,35.0,71.0,True
Jarrett Allen,C,34.52,14.79,4.95,1.38,151.5,27.15,24.56,3.04,6600.0,C,191.19,36.0,44.5,True
Tobias Harris,SF,34.31,19.18,7.25,2.23,102.38,42.59,7.67,2.89,7100.0,SF/PF,206.94,37.0,36.5,True
DeAndre Jordan,C,34.02,10.25,13.39,1.18,208.37,33.05,38.69,3.72,5200.0,C,152.85,38.0,77.0,True
Terry Rozier,PG,33.83,22.06,4.06,2.74,197.91,114.53,4.45,4.9,6700.0,PG/SG,198.05,39.0,43.0,True
Denzel Valentine,SG,33.78,15.07,7.03,4.74,117.6,29.84,9.65,3.45,4500.0,SG,133.21,40.0,103.0,False
Elfrid Payton,PG,33.39,13.53,4.48,6.98,172.33,34.47,8.44,13.46,5800.0,PG,173.7,41.0,58.5,True
Dwight Howard,C,33.38,6.93,11.72,1.73,140.24,43.44,37.05,1.67,4600.0,C,137.81,42.0,97.5,False
Fred VanVleet,PG,33.28,19.47,5.12,6.84,225.72,117.44,8.24,15.44,7800.0,PG/SG,234.38,43.0,26.0,True
Goran Dragic,PG,33.27,17.99,4.39,5.25,109.56,46.33,3.26,7.25,6000.0,PG,180.34,44.0,54.0,True
Myles Turner,C,33.07,13.07,8.52,2.03,94.75,29.77,7.9,1.02,6900.0,C,208.65,45.0,40.5,True
Lou Williams,SG,32.97,20.53,2.68,4.76,142.93,74.69,3.27,6.54,3700.0,PG/SG,112.22,46.0,132.5,False
Marvin Bagley III,PF,32.89,18.09,8.88,1.52,66.58,27.13,7.73,0.74,5500.0,PF/C,167.22,47.0,66.5,True
Shai Gilgeous-Alexander,PG,31.75,21.5,1.8900000000000001,3.42,198.72,53.57,20.96,9.1,7900.0,PG,248.82,48.0,24.0,True
Harrison Barnes,PF,31.45,18.0,6.45,2.09,98.95,63.72,5.67,3.73,5800.0,SF/PF,184.42,49.0,58.5,True
Paul Millsap,PF,31.22,15.48,7.04,2.05,164.02,50.07,10.43,2.59,4800.0,PF/C,153.75,50.0,89.5,True
Mikal Bridges,SF,31.07,7.96,3.8,2.19,178.99,54.33,5.73,2.22,5500.0,SF,177.02,51.0,66.5,True
Kristaps Porzingis,PF,31.01,17.5,6.49,1.27,217.88,74.06,17.79,2.16,8100.0,PF/C,261.21,52.0,19.5,True
Aaron Gordon,SF,30.66,13.47,7.38,3.0,128.82,39.78,11.46,6.91,7600.0,PG/SF,247.88,53.0,29.5,True
Derrick Rose,PG,30.64,19.2,3.05,3.83,117.43,53.65,3.38,8.04,5500.0,PG,179.5,54.0,66.5,True
Josh Jackson,SF,30.56,17.58,5.93,1.41,146.84,48.31,7.82,2.16,4100.0,SG/SF,134.16,55.0,117.0,False
Pascal Siakam,PF,29.76,17.7,8.4,1.33,284.19,135.62,19.9,7.68,7700.0,PF/C,258.74,56.0,27.5,True
Deandre Ayton,C,29.38,12.82,9.16,1.62,149.11,46.87,16.01,1.86,7600.0,C,258.68,57.0,29.5,True
Jaylen Brown,SG,29.009999999999998,26.92,4.52,1.58,193.94,85.39,11.35,3.63,8500.0,SG/SF,293.0,58.0,16.0,True
Nicolas Batum,SG,28.87,9.39,6.0,4.87,137.1,27.99,4.63,8.24,4800.0,SF/PF,166.26,59.0,89.5,True
Evan Fournier,SG,28.85,16.98,2.72,4.53,77.03,48.83,2.74,3.53,5400.0,SG,187.18,60.0,71.0,True
Thaddeus Young,PF,28.2,11.21,6.32,3.26,81.32,25.13,8.56,2.43,4700.0,PF,166.67,61.0,93.5,True
Jae Crowder,SF,27.75,13.31,6.38,1.75,103.05,38.76,7.52,2.78,4500.0,SF/PF,162.16,62.0,103.0,True
Malcolm Brogdon,PG,27.7,25.24,4.48,3.2,234.76,100.75,5.89,16.93,8200.0,PG,296.03,63.0,18.0,True
Mason Plumlee,C,26.13,8.76,7.96,3.03,78.01,17.97,10.41,2.96,5300.0,C,202.83,64.0,74.0,True
Kevin Huerter,SG,25.75,14.4,4.27,2.69,119.56,33.67,7.65,5.87,5900.0,SG/SF,229.13,65.0,55.5,True
Cameron Payne,PG,25.35,7.1,4.0,3.57,162.1,23.97,2.68,4.49,3700.0,PG,145.96,66.0,132.5,False
Marcus Smart,SG,25.13,10.6,3.21,4.58,122.87,53.31,3.58,6.47,6200.0,PG/SG,246.72,67.0,51.5,True
Keldon Johnson,SG,24.75,-3.6999999999999993,25.29,1.56,4416.37,555.74,1283.88,15.23,6300.0,SF/PF,254.55,68.0,49.0,True
Jeff Green,SF,24.57,13.26,3.8,2.43,69.46,32.49,4.54,1.31,4600.0,PF/C,187.22,69.0,97.5,True
Malik Beasley,SG,24.42,9.39,5.4399999999999995,3.96,185.88,78.55,6.43,3.4,6900.0,SG,282.56,70.0,40.5,True
Will Barton,SG,24.24,12.67,4.04,2.99,108.51,38.16,9.67,3.56,5500.0,SG/SF,226.9,71.0,66.5,True
Cam Reddish,SF,23.92,8.34,4.16,3.44,114.77,70.18,3.85,1.19,4600.0,SG,192.31,72.0,97.5,True
Jarred Vanderbilt,SF,23.53,8.05,5.4399999999999995,0.15,354.0,28.0,27.94,4.04,5000.0,PF/C,212.49,73.0,82.0,True
Patrick Beverley,PG,23.38,8.23,5.3,3.62,100.21,15.45,8.68,6.91,4700.0,PG,201.03,74.0,93.5,True
P.J. Tucker,SF,22.62,7.3,6.86,1.44,77.21,23.19,11.74,1.95,4100.0,PF/C,181.26,75.0,117.0,True
Kelly Olynyk,C,22.54,10.82,5.07,2.35,117.74,33.87,7.08,4.3,5500.0,PF/C,244.01,76.0,66.5,True
Rudy Gay,SF,22.38,9.06,6.24,2.88,107.5,39.04,6.27,2.57,5000.0,PF,223.41,77.0,82.0,True
T.J. McConnell,PG,22.34,5.53,2.66,6.07,104.03,16.35,2.46,10.26,3900.0,PG,174.57,78.0,124.0,True
Willie Cauley-Stein,C,22.08,15.9,5.43,1.61,111.16,32.33,10.73,2.12,5000.0,C,226.45,79.0,82.0,True
Gary Harris,SG,21.96,14.04,2.82,3.07,93.3,32.21,2.73,2.91,4200.0,SG/SF,191.26,80.0,112.0,True
Shake Milton,PG,21.84,2.5700000000000003,2.77,2.75,181.39,58.22,2.16,11.47,5400.0,PG/SG,247.25,81.0,71.0,True
Justin Holiday,SG,21.81,11.04,4.75,1.8,61.57,30.39,3.45,1.86,4800.0,SG/SF,220.08,82.0,89.5,True
Jalen Brunson,PG,21.68,11.67,3.11,3.86,124.85,50.59,2.07,6.66,4700.0,PG/SG,216.79,83.0,93.5,True
Joe Harris,SG,21.27,12.0,4.07,1.61,84.67,37.3,5.51,2.41,5300.0,SG/SF,249.18,84.0,74.0,True
Wendell Carter Jr.,PF,21.14,9.83,7.8,0.78,77.7,21.81,10.91,1.95,5800.0,C,274.36,85.0,58.5,True
Richaun Holmes,C,20.42,9.26,5.08,0.9,203.47,49.91,19.74,1.95,6300.0,C,308.52,86.0,49.0,True
Duncan Robinson,SF,20.25,11.81,3.49,1.44,108.78,67.13,2.83,1.42,5700.0,SG,281.48,87.0,62.0,True
RJ Barrett,SF,20.21,11.42,4.93,2.03,158.9,64.94,8.65,2.64,6800.0,SG/SF,336.47,88.0,42.0,True
Darius Bazley,PF,20.11,9.17,4.29,0.89,287.38,80.22,17.28,1.88,4900.0,SF/PF,243.66,89.0,86.0,True
James Johnson,PF,19.85,9.18,3.79,2.79,151.28,46.53,5.26,4.21,4500.0,PF,226.7,90.0,103.0,True
Terrence Ross,SF,19.17,9.48,2.23,1.22,74.71,88.8,2.65,1.21,5800.0,SG/SF,302.56,91.0,58.5,True
Garrett Temple,SF,18.97,10.61,2.08,1.44,93.52,36.99,5.07,2.64,4800.0,SG/SF,253.03,92.0,89.5,True
Eric Gordon,SG,18.93,12.99,2.2,0.88,109.03,57.09,2.22,1.98,5700.0,SG/SF,301.11,93.0,62.0,True
Miles Bridges,PF,18.8,12.98,4.77,4.3,145.1,71.24,11.08,3.38,4500.0,SF/PF,239.36,94.0,103.0,True
Wayne Ellington,SG,18.62,10.81,2.63,1.26,93.94,49.57,2.66,1.23,3900.0,SG,209.45,95.0,124.0,True
Sterling Brown,SG,18.43,9.11,5.13,1.39,86.41,26.46,7.21,1.11,3700.0,SG/SF,200.76,96.0,132.5,True
Tristan Thompson,C,18.25,6.15,7.04,1.6400000000000001,167.55,55.59,13.11,3.79,4500.0,C,246.58,97.0,103.0,True
Nemanja Bjelica,PF,18.17,7.92,4.49,1.6,166.24,46.81,11.32,5.5,3000.0,PF/C,165.11,98.0,148.5,False
Tyler Herro,SG,18.05,11.3,3.56,0.42,204.77,84.31,13.35,8.12,7100.0,PG/SG,393.35,99.0,36.5,False
Cory Joseph,PG,17.86,8.12,2.66,2.42,66.9,17.15,3.3,6.42,3200.0,PG/SG,179.17,100.0,144.5,True
Delon Wright,PG,17.44,7.98,3.22,2.38,82.35,22.02,5.63,3.37,5000.0,PG/SG,286.7,101.0,82.0,True
Nerlens Noel,C,17.39,7.31,5.22,0.59,62.23,15.54,6.31,1.19,3400.0,C,195.51,102.0,140.0,True
Mitchell Robinson,C,17.28,5.95,5.4,0.45,83.74,19.95,10.59,0.62,5900.0,C,341.44,103.0,55.5,True
Landry Shamet,PG,17.14,10.0,1.81,2.1,80.95,42.77,1.17,2.81,3000.0,SG,175.03,104.0,148.5,True
Darius Garland,PG,17.03,7.39,2.37,3.76,129.63,23.28,4.39,8.58,6300.0,PG,369.94,105.0,49.0,False
Danny Green,SG,16.79,7.18,3.94,1.6,102.96,37.28,4.1,1.93,4700.0,SF,279.93,106.0,93.5,True
Patty Mills,PG,16.31,9.5,1.51,2.28,66.22,43.07,1.86,3.43,4900.0,PG/SG,300.43,107.0,86.0,True
Austin Rivers,SG,16.19,2.2800000000000002,2.59,1.86,107.12,65.04,3.18,3.58,4000.0,PG/SG,247.07,108.0,121.0,True
Jakob Poeltl,C,16.04,6.12,5.29,0.46,90.5,16.35,10.67,3.57,3800.0,C,236.91,109.5,128.0,True
Ben McLemore,SG,16.04,8.89,3.49,1.46,97.15,51.3,3.46,1.01,3800.0,SG,236.91,109.5,128.0,True
Hamidou Diallo,SG,15.75,6.81,4.28,1.29,179.01,57.1,12.5,2.3,4100.0,SG/SF,260.32,111.0,117.0,True
JaMychal Green,PF,15.7,7.07,4.99,0.82,74.34,27.88,8.56,0.86,4500.0,PF,286.62,112.0,103.0,True
OG Anunoby,SF,15.670000000000002,7.97,4.37,2.3,254.8,55.12,12.25,3.02,6100.0,SF/PF,389.28,113.0,53.0,False
Michael Carter-Williams,PG,15.55,4.82,3.59,2.84,67.5,22.37,6.56,3.59,4200.0,PG/SF,270.1,114.0,112.0,True
Andre Iguodala,SF,15.46,4.88,3.25,2.65,67.62,21.64,3.67,3.97,3700.0,SF,239.33,115.0,132.5,True
Lonnie Walker IV,SG,15.12,5.78,2.3,-0.96,190.55,73.7,5.76,4.06,4300.0,SG/SF,284.39,116.0,108.5,True
Naz Reid,PF,14.88,7.42,0.74,3.64,303.8,72.5,22.86,2.57,5200.0,C,349.46,117.5,77.0,True
Luguentz Dort,SG,14.88,3.62,7.32,0.58,183.98,41.2,46.64,0.94,5200.0,SG/SF,349.46,117.5,77.0,True
Luke Kennard,SG,14.81,8.53,2.67,2.09,112.57,71.19,4.52,5.46,4100.0,SG/SF,276.84,119.0,117.0,True
Dwayne Bacon,SG,14.79,8.54,2.4,1.07,61.13,34.66,4.24,1.05,3500.0,SG/SF,236.65,120.0,137.0,True
Josh Okogie,SG,14.72,7.4,2.5,1.12,65.07,25.03,3.79,2.19,3900.0,SF,264.95,121.0,124.0,True
Solomon Hill,SF,14.71,5.34,4.4,1.19,58.96,21.36,4.27,1.88,3400.0,PF,231.14,122.0,140.0,True
Monte Morris,PG,14.67,6.97,1.98,2.16,63.74,23.84,3.21,2.92,4100.0,PG,279.48,123.0,117.0,True
Caleb Martin,SG,14.51,17.55,-3.15,-1.93,250.79,81.52,18.13,5.3,3300.0,SG/SF,227.43,124.0,142.0,True
Ivica Zubac,C,14.34,5.37,4.19,1.53,84.25,17.29,17.59,1.13,4500.0,C,313.81,125.0,103.0,True
Coby White,PG,14.11,-6.210000000000001,2.89,4.33,352.42,136.69,8.42,14.34,7000.0,PG/SG,496.1,126.0,38.5,False
Aaron Holiday,PG,13.64,8.6,1.36,0.89,85.62,19.94,2.01,6.5,3500.0,PG/SG,256.6,127.0,137.0,True
Bismack Biyombo,C,13.51,4.59,4.56,0.71,86.46,21.42,12.49,1.34,4200.0,C,310.88,128.0,112.0,True
Reggie Bullock,SF,13.36,9.02,0.46,1.36,53.29,23.67,3.58,1.73,4200.0,SG/SF,314.37,129.0,112.0,True
Jamal Murray,SG,13.17,1.4100000000000001,3.11,4.25,263.44,130.89,4.61,11.99,7000.0,PG,531.51,130.0,38.5,False
Khem Birch,C,12.84,3.1,4.4,1.14,84.64,14.67,10.62,1.2,3800.0,C,295.95,131.0,128.0,True
Chris Boucher,C,12.53,4.43,3.07,1.88,425.16,101.62,21.0,1.17,7300.0,C,582.6,132.0,33.5,False
Jarrett Culver,SF,12.46,4.63,2.33,1.12,57.47,25.77,7.56,2.35,3600.0,SG/SF,288.92,133.0,135.0,True
Seth Curry,SG,12.37,28.77,1.76,1.76,147.64,130.9,3.58,2.55,5100.0,SG,412.29,134.0,79.0,False
Doug McDermott,SF,11.93,8.09,2.13,0.52,79.18,37.94,4.67,1.25,5000.0,SF/PF,419.11,135.0,82.0,False
Mike Muscala,C,11.51,4.24,3.08,1.14,89.56,25.45,5.8,1.08,3200.0,C,278.02,136.0,144.5,True
Trey Burke,PG,10.84,6.13,1.22,1.5,123.57,50.15,2.23,4.29,4900.0,PG/SG,452.03,137.0,86.0,False
David Nwaba,PG,10.55,5.45,2.31,1.0,58.12,22.03,5.07,1.49,4000.0,SF,379.15,138.0,121.0,True
Daniel Theis,C,10.38,4.59,11.25,0.6,154.42,44.0,18.46,2.26,5300.0,PF/C,510.6,139.0,74.0,False
Aron Baynes,C,10.2,3.46,3.43,0.66,174.69,55.77,11.71,1.99,3200.0,C,313.73,140.0,144.5,True
Damyean Dotson,SG,9.87,4.01,2.28,1.19,69.95,30.66,3.11,2.98,4600.0,PG/SG,466.06,141.0,97.5,True
Cameron Johnson,SF,8.27,-0.41999999999999993,3.52,0.87,189.27,59.69,10.65,1.95,4400.0,SF/PF,532.04,142.0,107.0,True
Grant Williams,PF,8.02,1.3,1.76,1.34,45.17,9.35,4.74,1.12,3200.0,SF/PF,399.0,143.0,144.5,True
Edmond Sumner,SG,7.91,4.25,0.51,0.49,89.02,25.14,2.73,4.32,3800.0,SG/SF,480.4,144.0,128.0,True
Norman Powell,SF,5.77,4.08,2.7,1.39,197.92,94.84,6.91,2.14,4300.0,SG/SF,745.23,145.0,108.5,True
Semi Ojeleye,PF,4.95,1.68,1.88,0.36,66.83,22.73,5.74,0.47,3500.0,SF/PF,707.07,146.0,137.0,True
Jeff Teague,PG,-0.8300000000000001,16.5,3.38,-1.1400000000000001,245.22,58.83,3.11,13.82,3800.0,PG/SG,-4578.31,147.0,128.0,True
Svi Mykhailiuk,SG,-1.9700000000000006,-0.5499999999999998,1.37,2.66,117.86,53.03,3.54,3.38,3100.0,SG,-1573.6,148.0,147.0,True
George Hill,PG,-4.220000000000001,-0.13999999999999968,1.79,2.61,112.5,61.51,3.45,2.46,4200.0,PG/SG,-995.26,149.0,112.0,True
